[0.158s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[2.643s] -- The C compiler identification is GNU 11.4.0
[2.644s] -- The CXX compiler identification is GNU 11.4.0
[2.644s] -- Detecting C compiler ABI info
[2.644s] -- Detecting C compiler ABI info - done
[2.644s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.644s] -- Detecting C compile features
[2.644s] -- Detecting C compile features - done
[2.645s] -- Detecting CXX compiler ABI info
[2.645s] -- Detecting CXX compiler ABI info - done
[2.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.645s] -- Detecting CXX compile features
[2.645s] -- Detecting CXX compile features - done
[2.645s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.645s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.947s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[3.141s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.201s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.283s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.310s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.369s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.758s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.773s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.509s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[4.678s] -- Found FastRTPS: /opt/ros/humble/include  
[4.800s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.812s] -- Looking for pthread.h
[5.467s] -- Looking for pthread.h - found
[5.467s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.144s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[6.145s] -- Found Threads: TRUE  
[6.353s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[6.356s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.644s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.827s] -- Added test 'lint_cmake' to check CMake code style
[6.921s] -- Added test 'xmllint' to check XML markup files
[6.923s] -- Configuring done
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_19.png
[9.118s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_32.png
[9.119s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_20.png
[9.119s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_2.png
[9.120s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_9.png
[9.120s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_33.png
[9.120s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_22.png
[9.121s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_8.png
[9.121s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_3.png
[9.122s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_25.png
[9.123s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_6.png
[9.124s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_7.png
[9.124s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_12.png
[9.124s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_.png
[9.125s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_34.png
[9.125s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_1.png
[9.126s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_36.png
[9.126s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_23.png
[9.126s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_17.png
[9.127s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_38.png
[9.127s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_26.png
[9.127s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_21.png
[9.128s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_27.png
[9.129s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_35.png
[9.129s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_10.png
[9.130s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_37.png
[9.130s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_13.png
[9.130s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_11.png
[9.131s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.config
[9.131s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.sdf
[9.131s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes
[9.131s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes/powerplant.dae
[9.135s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen
[9.135s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_4.sdf
[9.135s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_3.sdf
[9.135s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials
[9.135s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts
[9.135s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts/starting_pen.material
[9.135s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures
[9.136s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Spec.png
[9.139s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_stripped.png
[9.140s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_ripped.png
[9.141s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/osrf.png
[9.141s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Diffuse.png
[9.144s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.config
[9.145s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.sdf
[9.145s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes
[9.145s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes/starting_pen.dae
[9.146s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes
[9.146s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin.stl
[9.146s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
[9.146s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium.stl
[9.147s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gearholder.stl
[9.150s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear.stl
[9.150s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear.stl
[9.151s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray2_Centered_Zge0.stl
[9.151s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/model.config
[9.151s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_Centered_ZeroZmin.stl
[9.151s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gearholder.stl
[9.151s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray1_Centered_Zge0.stl
[9.151s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.xcf
[9.151s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf
[9.151s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.stl
[9.152s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
[9.152s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear_holder_centered.stl
[9.153s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
[9.153s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small.stl
[9.155s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table_link.dae
[9.155s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box.dae
[9.156s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.dae
[9.157s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.png
[9.157s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf.txt
[9.157s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_Centered_ZeroZmin.stl
[9.157s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder_Centered_ZeroZmin.stl
[9.158s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[9.158s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder.stl
[9.158s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear.stl
[9.161s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1
[9.161s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_4.sdf
[9.161s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_3.sdf
[9.161s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials
[9.161s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts
[9.161s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts/house_1.material
[9.161s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures
[9.161s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Diffuse.png
[9.168s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Spec.png
[9.172s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Normal.png
[9.172s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.config
[9.172s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.sdf
[9.176s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes
[9.176s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes/house_1.dae
[9.177s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel
[9.177s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
[9.177s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel/model.config
[9.177s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office
[9.177s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials
[9.179s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures
[9.179s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_spec.jpg
[9.179s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_diffuse.jpg
[9.179s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/model.config
[9.180s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/model.sdf
[9.180s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/meshes
[9.181s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/meshes/law_office.dae
[9.182s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table
[9.182s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model-1_4.sdf
[9.182s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials
[9.182s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures
[9.182s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Maple.jpg
[9.182s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[9.182s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.config
[9.183s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.sdf
[9.183s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes
[9.183s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes/cafe_table.dae
[9.183s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test
[9.183s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_4.sdf
[9.183s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_2.sdf
[9.184s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_3.sdf
[9.186s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.config
[9.186s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.sdf
[9.186s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes
[9.186s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/new_model.dae
[9.186s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/model.dae
[9.186s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall
[9.186s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/Lab_Model.sdf
[9.187s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/model.config
[9.187s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes
[9.187s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.dae
[9.187s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.dae
[9.187s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moves.stl
[9.187s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodo.dae
[9.187s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_LAB_TRY.dae
[9.187s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratanother.dae
[9.187s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.dae
[9.188s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test.dae
[9.192s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest.dae
[9.192s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled9.dae
[9.193s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(9).dae
[9.195s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/newmove.stl
[9.196s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.dae
[9.196s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(1).obj
[9.197s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/another.dae
[9.209s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest2.dae
[9.209s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(4).stl
[9.209s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat2.dae
[9.209s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled7.dae
[9.209s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/New_Model.dae
[9.209s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(3).dae
[9.209s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/WALL.stl
[9.210s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(4).dae
[9.210s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/new_wall.dae
[9.219s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodoors.dae
[9.219s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(6).dae
[9.219s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.obj
[9.219s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest3.dae
[9.219s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(3).stl
[9.219s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat(1).stl
[9.219s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/sketch.stl
[9.219s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled8.dae
[9.222s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/LEARNING.stl
[9.222s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.stl
[9.222s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled4.dae
[9.222s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.stl
[9.222s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled.dae
[9.227s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled5.dae
[9.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.obj
[9.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat7.dae
[9.234s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test10.dae
[9.235s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.obj
[9.236s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Agility_Lab_Robot_Area.dae
[9.239s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat4.dae
[9.247s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_TEST.dae
[9.248s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.stl
[9.249s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/WALL.dae
[9.252s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/TESTDOOR.dae
[9.253s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/tst.dae
[9.254s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratak.dae
[9.255s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moretest.dae
[9.262s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/lab_wall.dae
[9.269s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest.dae
[9.270s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/anotherone.dae
[9.272s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.dae
[9.273s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat6.dae
[9.278s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat5.dae
[9.283s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(7).dae
[9.285s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat8.dae
[9.286s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(2).dae
