[0.126s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:/opt/ros/rolling GZ_SIM_PLUGIn_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib/gz_ros2_control GZ_SIM_RESOURCE_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/share LD_LIBRARY_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.343s] -- The C compiler identification is GNU 11.4.0
[0.548s] -- The CXX compiler identification is GNU 11.4.0
[0.581s] -- Detecting C compiler ABI info
[0.857s] -- Detecting C compiler ABI info - done
[0.868s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.869s] -- Detecting C compile features
[0.869s] -- Detecting C compile features - done
[0.879s] -- Detecting CXX compiler ABI info
[1.179s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.200s] -- Detecting CXX compile features
[1.201s] -- Detecting CXX compile features - done
[1.232s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[2.018s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.271s] -- Found rclcpp: 22.0.0 (/opt/ros/rolling/share/rclcpp/cmake)
[2.380s] -- Found rosidl_generator_c: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
[2.415s] -- Found rosidl_generator_cpp: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
[2.461s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.511s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.940s] -- Found rmw_implementation_cmake: 7.2.1 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
[2.961s] -- Found rmw_fastrtps_cpp: 7.3.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
[3.348s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.412s] -- Found FastRTPS: /opt/ros/rolling/include  
[3.517s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.881s] -- Found rclpy: 5.0.0 (/opt/ros/rolling/share/rclpy/cmake)
[3.885s] -- Found std_msgs: 5.2.0 (/opt/ros/rolling/share/std_msgs/cmake)
[3.946s] -- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[4.150s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.467s] -- Added test 'lint_cmake' to check CMake code style
[4.619s] -- Added test 'xmllint' to check XML markup files
[4.625s] -- Configuring done
[6.334s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[6.335s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[6.336s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual
[6.336s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[6.340s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[6.340s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[6.341s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/adapter_plate.dae
[6.342s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[6.343s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[6.343s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[6.347s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[6.348s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[6.349s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[6.349s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[6.353s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id
[6.354s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision
[6.354s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_3.stl
[6.354s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_6.stl
[6.356s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_4.stl
[6.356s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
[6.357s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_1.stl
[6.358s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
[6.359s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_5.stl
[6.360s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/base_link.stl
[6.361s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_2.stl
[6.362s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual
[6.362s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_3.stl
[6.363s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_6.stl
[6.363s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_4.stl
[6.364s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
[6.365s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_1.stl
[6.366s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
[6.367s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_5.stl
[6.367s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/base_link.stl
[6.368s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_2.stl
[6.370s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/model.config
[6.370s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm
[6.370s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_3.sdf
[6.370s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_4.sdf
[6.370s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.config
[6.371s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_2.sdf
[6.371s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.sdf
[6.371s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench
[6.371s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/meshes
[6.371s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/meshes/monkey_wrench.dae
[6.372s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_3.sdf
[6.372s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_4.sdf
[6.373s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model.config
[6.373s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_2.sdf
[6.373s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model.sdf
[6.373s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2
[6.374s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes
[6.374s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/meshes/house_2.dae
[6.374s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_3.sdf
[6.375s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials
[6.375s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures
[6.375s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/textures/House_2_Diffuse.png
[6.378s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts
[6.378s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/materials/scripts/house_2.material
[6.378s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model-1_4.sdf
[6.378s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.config
[6.379s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_2/model.sdf
[6.379s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo
[6.379s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/meshes
[6.379s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/meshes/gazebo.dae
[6.380s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials
[6.380s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures
[6.380s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures/gazebo_diffuse.jpg
[6.381s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures/gazebo_spec.jpg
[6.382s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/model.config
[6.382s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/model.sdf
[6.382s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall
[6.383s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/meshes
[6.383s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/meshes/five_dice_wall.dae
[6.384s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials
[6.384s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials/textures
[6.384s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials/textures/Wood_OSB.png
[6.385s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model-1_4.sdf
[6.385s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model.config
[6.385s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model.sdf
[6.385s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red
[6.386s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.config
[6.386s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.sdf
[6.386s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane
[6.386s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials
[6.386s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/textures
[6.386s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/textures/tarmac.png
[6.395s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/scripts
[6.395s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/scripts/asphalt.material
[6.395s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/model-1_4.sdf
[6.395s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/model.config
[6.396s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/model.sdf
[6.396s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall
[6.396s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes
[6.396s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(3).dae
[6.399s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/LEARNING.stl
[6.399s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(1).obj
[6.401s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(9).dae
[6.403s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.obj
[6.404s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test10.dae
[6.404s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/sketch.stl
[6.406s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled4.dae
[6.406s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/New_Model.dae
[6.410s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.dae
[6.410s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest2.dae
[6.411s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(3).stl
[6.411s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/another.dae
[6.412s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(2).dae
[6.415s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.dae
[6.416s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(5).dae
[6.419s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/lab_wall.dae
[6.437s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moretest.dae
[6.448s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat4.dae
[6.461s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat8.dae
[6.463s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest.dae
[6.464s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat7.dae
[6.471s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled7.dae
[6.472s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest.dae
[6.475s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(4).dae
[6.479s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/labtest3.dae
[6.483s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.stl
[6.486s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/anotherone.dae
[6.489s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodo.dae
[6.491s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Agility_Lab_Robot_Area.dae
[6.503s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/newmove.stl
[6.506s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled(4).stl
[6.514s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/WALL.dae
[6.520s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_TEST.dae
[6.520s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/moves.stl
[6.520s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/new_wall.dae
[6.521s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.obj
[6.522s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/TESTDOOR.dae
[6.522s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/ANOTHER_LAB_TRY.dae
[6.527s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodoors.dae
[6.533s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murattest3.dae
[6.533s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat6.dae
[6.536s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled9.dae
[6.537s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratanother.dae
[6.538s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat(1).stl
[6.539s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/twodoor.dae
[6.540s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat2.dae
[6.540s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.stl
[6.541s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/test.dae
[6.545s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat.stl
[6.547s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/anothertest.stl
[6.547s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled8.dae
[6.547s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/blender.dae
[6.551s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled5.dae
[6.552s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab.dae
[6.553s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat5.dae
[6.559s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murata.dae
[6.560s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/WALL.stl
[6.562s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/tst.dae
[6.563s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/aksu.obj
[6.564s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/murat3.dae
[6.573s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(6).dae
[6.576s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Untitled.dae
[6.579s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/Lab(7).dae
[6.582s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/meshes/muratak.dae
[6.582s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/model.config
[6.583s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Wall/Lab_Model.sdf
[6.583s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage
[6.583s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes
[6.583s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_collision.dae
[6.586s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_visual.dae
[6.592s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_3.sdf
[6.593s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials
[6.593s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures
[6.593s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[6.593s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[6.593s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_12.png
[6.594s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[6.594s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[6.595s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_2.png
