[0.285s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.311s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.599s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.659s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.659s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.679s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.701s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.790s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.792s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.017s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.198s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[1.198s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.288s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.634s] -- Added test 'lint_cmake' to check CMake code style
[1.775s] -- Added test 'xmllint' to check XML markup files
[1.777s] -- Configuring done
[2.574s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane
[2.574s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.sdf
[2.574s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.config
[2.574s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_3.sdf
[2.574s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_2.sdf
[2.574s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_4.sdf
[2.574s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf
[2.575s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model.sdf
[2.575s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model.config
[2.575s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_3.sdf
[2.575s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_2.sdf
[2.575s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bookshelf/model-1_4.sdf
[2.575s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev
[2.575s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.sdf
[2.575s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes
[2.575s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes/polaris.dae
[2.575s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.config
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_3.sdf
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_4.sdf
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts/polaris.material
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier
[2.576s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.sdf
[2.577s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes
[2.577s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes/jersey_barrier.dae
[2.577s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.config
[2.577s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model-1_4.sdf
[2.577s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials
[2.577s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures
[2.577s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_diffuse.png
[2.577s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier.png
[2.578s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_spec.png
[2.578s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper
[2.578s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot (copy).sdf
[2.578s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.urdf
[2.578s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/model.config
[2.578s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/Finger_Sides_Closer.STL
[2.578s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper
[2.578s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/model.config
[2.578s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/gripper.sdf
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.sdf
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/sku_large_gear_vessel.sdf
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/model.config
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/model.config
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/manipulator.sdf
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.sdf
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.mtl
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.obj
[2.579s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.config
[2.580s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials
[2.580s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures
[2.580s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/wheels3.png
[2.580s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/hatchback.png
[2.580s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel
[2.580s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/model.config
[2.580s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[2.586s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV
[2.586s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/model.sdf
[2.586s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/tv.dae
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV/texture.png
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV/__Metal_Aluminum_Anodized_2.jpg
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/model.config
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures/texture.png
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures/__Metal_Aluminum_Anodized_2.jpg
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.sdf
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes/trash_can.dae
[2.587s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.config
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.sdf
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes/osrf_first_office.dae
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.config
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.sdf
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model.config
[2.588s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_3.sdf
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_2.sdf
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/utility_cart/model-1_4.sdf
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.sdf
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.config
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/wooden_case/model.rsdf
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model.sdf
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/meshes
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/meshes/gas_station.dae
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model.config
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model-1_3.sdf
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/model-1_4.sdf
[2.589s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Diffuse.png
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Spec.png
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/textures/GasStation_Normal.png
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/scripts
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gas_station/materials/scripts/gas_station.material
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/model.config
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/model-1_4.sdf
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures/AS16-110-18026HR-512x512.jpg
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures/NAC_DTM_APOLLO15_E261N0036_257x257+7472+2152.png
[2.590s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3
[2.591s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.sdf
[2.591s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes
[2.591s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes/house_3.dae
[2.591s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.config
[2.591s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_3.sdf
[2.591s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_4.sdf
[2.591s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials
[2.591s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures
[2.591s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures/House_3_Diffuse.png
[2.591s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts
[2.591s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts/house_3.material
[2.592s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office
[2.592s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/model.sdf
[2.592s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/meshes
[2.592s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/meshes/law_office.dae
[2.592s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/model.config
[2.592s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials
[2.592s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures
[2.592s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_diffuse.jpg
[2.592s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_spec.jpg
[2.592s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm
[2.592s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.sdf
[2.593s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.config
[2.593s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_3.sdf
[2.593s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_2.sdf
[2.593s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_4.sdf
[2.593s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3
[2.593s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.sdf
[2.593s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes
[2.593s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/monitor.dae
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/frame.dae
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/screen1.dae
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.config
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures/prog_screen.png
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts/monitor_screen_3.material
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model.sdf
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan.dae
[2.594s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt_L.stl
[2.595s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan_L.stl
[2.595s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt.stl
[2.595s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan.stl
[2.595s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt.dae
[2.595s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0
[2.595s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
[2.595s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
[2.595s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[2.595s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/hok_tilt.stl
[2.595s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0
[2.595s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/upper_arm_roll.stl
